

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Apr 29 16:33:24 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 12/10/2023 GMT
    27                           ; 
    28                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   312     0070                     ?_AUTO_MODE:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ?_ON_MODE:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ?_main:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     I2C_Write@data:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ??_I2C_Init:	
   325                           ; 1 bytes @ 0x0
   326                           
   327     0070                     ??_I2C_Wait:	
   328                           ; 1 bytes @ 0x0
   329                           
   330     0070                     ??_I2C_Start:	
   331                           ; 1 bytes @ 0x0
   332                           
   333     0070                     ??_I2C_Stop:	
   334                           ; 1 bytes @ 0x0
   335                           
   336     0070                     ??_I2C_Write:	
   337                           ; 1 bytes @ 0x0
   338                           
   339                           
   340                           ; 1 bytes @ 0x0
   341     0070                     	ds	1
   342     0071                     ??_LCD_PulseEnable:
   343                           
   344                           ; 1 bytes @ 0x1
   345     0071                     	ds	1
   346     0072                     LCD_PulseEnable@data:
   347                           
   348                           ; 1 bytes @ 0x2
   349     0072                     	ds	1
   350     0073                     ?_LCD_SendNibble:
   351     0073                     LCD_SendNibble@mode:	
   352                           ; 1 bytes @ 0x3
   353                           
   354                           
   355                           ; 1 bytes @ 0x3
   356     0073                     	ds	1
   357     0074                     ??_LCD_SendNibble:
   358                           
   359                           ; 1 bytes @ 0x4
   360     0074                     	ds	1
   361     0075                     LCD_SendNibble@nibble:
   362                           
   363                           ; 1 bytes @ 0x5
   364     0075                     	ds	1
   365     0076                     LCD_SendNibble@data:
   366                           
   367                           ; 1 bytes @ 0x6
   368     0076                     	ds	1
   369     0077                     ?_LCD_SendByte:
   370     0077                     LCD_SendByte@mode:	
   371                           ; 1 bytes @ 0x7
   372                           
   373                           
   374                           ; 1 bytes @ 0x7
   375     0077                     	ds	1
   376     0078                     ??_LCD_SendByte:
   377                           
   378                           ; 1 bytes @ 0x8
   379     0078                     	ds	1
   380     0079                     LCD_SendByte@value:
   381                           
   382                           ; 1 bytes @ 0x9
   383     0079                     	ds	1
   384     007A                     ?_LCD_SetCursor:
   385     007A                     ?_LCD_Print:	
   386                           ; 1 bytes @ 0xA
   387                           
   388     007A                     LCD_SetCursor@col:	
   389                           ; 1 bytes @ 0xA
   390                           
   391     007A                     LCD_Print@str:	
   392                           ; 1 bytes @ 0xA
   393                           
   394     007A                     ??_LCD_Clear:	
   395                           ; 1 bytes @ 0xA
   396                           
   397                           
   398                           ; 1 bytes @ 0xA
   399     007A                     	ds	1
   400     007B                     ??_LCD_SetCursor:
   401     007B                     ??_LCD_Print:	
   402                           ; 1 bytes @ 0xB
   403                           
   404                           
   405                           ; 1 bytes @ 0xB
   406     007B                     	ds	1
   407     007C                     ??_AUTO_MODE:
   408     007C                     ??_ON_MODE:	
   409                           ; 1 bytes @ 0xC
   410                           
   411                           
   412                           	psect	cstackBANK0
   413     0020                     __pcstackBANK0:	
   414                           ; 1 bytes @ 0xC
   415                           
   416     0020                     LCD_SetCursor@row:
   417     0020                     ??_LCD_Init:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           ; 1 bytes @ 0x0
   422     0020                     	ds	1
   423     0021                     _LCD_SetCursor$133:
   424                           
   425                           ; 2 bytes @ 0x1
   426     0021                     	ds	2
   427     0023                     LCD_SetCursor@addr:
   428                           
   429                           ; 1 bytes @ 0x3
   430     0023                     	ds	1
   431     0024                     ??_main:
   432                           
   433                           ; 1 bytes @ 0x4
   434     0024                     	ds	3
   435                           
   436                           	psect	maintext
   437     0757                     __pmaintext:	
   438 ;;
   439 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   440 ;;
   441 ;; *************** function _main *****************
   442 ;; Defined at:
   443 ;;		line 156 in file "main.c"
   444 ;; Parameters:    Size  Location     Type
   445 ;;		None
   446 ;; Auto vars:     Size  Location     Type
   447 ;;		None
   448 ;; Return value:  Size  Location     Type
   449 ;;                  1    wreg      void 
   450 ;; Registers used:
   451 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   452 ;; Tracked objects:
   453 ;;		On entry : B00/0
   454 ;;		On exit  : 0/0
   455 ;;		Unchanged: 0/0
   456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   457 ;;      Params:         0       0       0       0       0
   458 ;;      Locals:         0       0       0       0       0
   459 ;;      Temps:          0       3       0       0       0
   460 ;;      Totals:         0       3       0       0       0
   461 ;;Total ram usage:        3 bytes
   462 ;; Hardware stack levels required when called: 7
   463 ;; This function calls:
   464 ;;		_AUTO_MODE
   465 ;;		_I2C_Init
   466 ;;		_LCD_Init
   467 ;;		_LCD_Print
   468 ;;		_LCD_SetCursor
   469 ;;		_ON_MODE
   470 ;; This function is called by:
   471 ;;		Startup code after reset
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475     0757                     _main:	
   476                           ;psect for function _main
   477                           
   478     0757                     l864:	
   479                           ;incstack = 0
   480                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   481                           
   482                           
   483                           ;main.c: 157:         {
   484     0757  1683               	bsf	3,5	;RP0=1, select bank1
   485     0758  1303               	bcf	3,6	;RP1=0, select bank1
   486     0759  1006               	bcf	6,0	;volatile
   487                           
   488                           ;main.c: 158:            LCD_SetCursor(3, 1);
   489     075A  30FF               	movlw	255
   490     075B  0088               	movwf	8	;volatile
   491     075C                     l866:
   492                           
   493                           ;main.c: 159:     LCD_Print("Light OFF");
   494     075C  120A  118A  263C  120A  118A  	fcall	_I2C_Init
   495     0761                     l868:
   496                           
   497                           ;main.c: 160:         }
   498     0761  120A  118A  27A6  120A  118A  	fcall	_LCD_Init
   499     0766                     l870:
   500     0766  1283               	bcf	3,5	;RP0=0, select bank0
   501     0767  1303               	bcf	3,6	;RP1=0, select bank0
   502     0768  1C88               	btfss	8,1	;volatile
   503     0769  2F6B               	goto	u261
   504     076A  2F6C               	goto	u260
   505     076B                     u261:
   506     076B  2F71               	goto	l874
   507     076C                     u260:
   508     076C                     l872:
   509     076C  120A  118A  270A  120A  118A  	fcall	_AUTO_MODE
   510     0771                     l874:
   511     0771  1283               	bcf	3,5	;RP0=0, select bank0
   512     0772  1303               	bcf	3,6	;RP1=0, select bank0
   513     0773  1D08               	btfss	8,2	;volatile
   514     0774  2F76               	goto	u271
   515     0775  2F77               	goto	u270
   516     0776                     u271:
   517     0776  2F7D               	goto	l93
   518     0777                     u270:
   519     0777                     l876:
   520     0777  120A  118A  266F  120A  118A  	fcall	_ON_MODE
   521     077C  2F7E               	goto	l94
   522     077D                     l93:
   523     077D  1287               	bcf	7,5	;volatile
   524     077E                     l94:
   525     077E  1283               	bcf	3,5	;RP0=0, select bank0
   526     077F  1303               	bcf	3,6	;RP1=0, select bank0
   527     0780  1C08               	btfss	8,0	;volatile
   528     0781  2F83               	goto	u281
   529     0782  2F84               	goto	u280
   530     0783                     u281:
   531     0783  2F93               	goto	l882
   532     0784                     u280:
   533     0784                     l878:
   534     0784  01FA               	clrf	LCD_SetCursor@col
   535     0785  0AFA               	incf	LCD_SetCursor@col,f
   536     0786  3003               	movlw	3
   537     0787  120A  118A  26C2  120A  118A  	fcall	_LCD_SetCursor
   538     078C                     l880:
   539     078C  3022               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   540     078D  00FA               	movwf	LCD_Print@str
   541     078E  120A  118A  26A4  120A  118A  	fcall	_LCD_Print
   542     0793                     l882:
   543     0793  300D               	movlw	13
   544     0794  1283               	bcf	3,5	;RP0=0, select bank0
   545     0795  1303               	bcf	3,6	;RP1=0, select bank0
   546     0796  00A6               	movwf	??_main+2
   547     0797  30AF               	movlw	175
   548     0798  00A5               	movwf	??_main+1
   549     0799  30B5               	movlw	181
   550     079A  00A4               	movwf	??_main
   551     079B                     u297:
   552     079B  0BA4               	decfsz	??_main,f
   553     079C  2F9B               	goto	u297
   554     079D  0BA5               	decfsz	??_main+1,f
   555     079E  2F9B               	goto	u297
   556     079F  0BA6               	decfsz	??_main+2,f
   557     07A0  2F9B               	goto	u297
   558     07A1  2FA2               	nop2
   559     07A2  2F66               	goto	l870
   560     07A3  120A  118A  2800   	ljmp	start
   561     07A6                     __end_of_main:
   562                           
   563                           	psect	text1
   564     066F                     __ptext1:	
   565 ;; *************** function _ON_MODE *****************
   566 ;; Defined at:
   567 ;;		line 142 in file "main.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;		None
   570 ;; Auto vars:     Size  Location     Type
   571 ;;		None
   572 ;; Return value:  Size  Location     Type
   573 ;;                  1    wreg      void 
   574 ;; Registers used:
   575 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   576 ;; Tracked objects:
   577 ;;		On entry : 0/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   581 ;;      Params:         0       0       0       0       0
   582 ;;      Locals:         0       0       0       0       0
   583 ;;      Temps:          0       0       0       0       0
   584 ;;      Totals:         0       0       0       0       0
   585 ;;Total ram usage:        0 bytes
   586 ;; Hardware stack levels used: 1
   587 ;; Hardware stack levels required when called: 6
   588 ;; This function calls:
   589 ;;		_LCD_Clear
   590 ;;		_LCD_Print
   591 ;;		_LCD_SetCursor
   592 ;; This function is called by:
   593 ;;		_main
   594 ;; This function uses a non-reentrant model
   595 ;;
   596                           
   597     066F                     _ON_MODE:	
   598                           ;psect for function _ON_MODE
   599                           
   600     066F                     l858:	
   601                           ;incstack = 0
   602                           ; Regs used in _ON_MODE: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   603                           
   604                           
   605                           ;main.c: 144:         };main.c: 145: 
   606     066F  120A  118A  2649  120A  118A  	fcall	_LCD_Clear
   607                           
   608                           ;main.c: 146:         if (PORTDbits.RD2 ==1)
   609     0674  01FA               	clrf	LCD_SetCursor@col
   610     0675  0AFA               	incf	LCD_SetCursor@col,f
   611     0676  3003               	movlw	3
   612     0677  120A  118A  26C2  120A  118A  	fcall	_LCD_SetCursor
   613     067C                     l860:
   614                           
   615                           ;main.c: 147: 
   616     067C  302C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   617     067D  00FA               	movwf	LCD_Print@str
